-29,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-30,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-26,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-22,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-21,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-22,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-19,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-23,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-18,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-21,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-22,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-25,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-21,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-18,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-17,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-23,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-31,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-19,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-27,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-32,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-17,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-22,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-32,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-23,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-32,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-32,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-32,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-32,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-20,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-17,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-32,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-32,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-21,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-32,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-32,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-25,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-32,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-32,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-32,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-32,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-23,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-32,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-24,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-22,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-31,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-22,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-25,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-22,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-23,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-17,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-30,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-18,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-23,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-27,15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
