-35,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-40,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-41,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-37,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-37,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-40,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-37,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-41,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-41,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-40,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,28,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-41,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-33,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-40,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-36,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,17,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-34,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,19,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-35,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-41,8,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,6,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,10,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,4,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,9,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,5,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,11,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,7,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,0,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,3,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,2,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,1,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,9,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,8,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,7,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,15,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,2,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,3,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,11,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,7,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,7,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,7,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,7,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,15,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,0,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,10,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,12,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,15,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,14,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,14,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,9,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,11,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,11,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,3,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,12,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,13,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,10,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,12,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,3,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,9,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,10,SkeC51LBYtkB0ZWb5deSpb+Cdfw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,10,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,3,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,11,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,12,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,3,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,10,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,7,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,11,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,15,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,12,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,15,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,7,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,9,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,10,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,9,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,14,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,9,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,12,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,15,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,15,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,9,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,11,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,10,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,11,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,11,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,9,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,10,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,6,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,2,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,4,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,15,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,0,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,13,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,5,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,1,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,8,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
