-13,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-8,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-8,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-10,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-8,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-11,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-8,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-8,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-13,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-2,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-5,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-15,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-16,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-14,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-3,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-4,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-8,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
